from,to,edge_time
Loras Tyrell,Grand Maester Pycelle,1121
Loras Tyrell,Gregor Clegane,239
Loras Tyrell,High Sparrow,572
Loras Tyrell,Jaime Lannister,845
Loras Tyrell,Joffrey Baratheon,1241
Loras Tyrell,Kevan Lannister,307
Loras Tyrell,Lancel Lannister,300
Loras Tyrell,Lord Varys,730
Loras Tyrell,Mace Tyrell,1436
Loras Tyrell,Margaery Tyrell,3169
Loras Tyrell,Melisandre,193
Loras Tyrell,Meryn Trant,87
Loras Tyrell,Myrcella Baratheon,239
Loras Tyrell,Oberyn Martell,1049
Loras Tyrell,Olenna Tyrell,807
Loras Tyrell,Petyr Baelish,697
Loras Tyrell,Podrick Payne,272
Loras Tyrell,Renly Baratheon,1191
Loras Tyrell,Robert Baratheon,239
Loras Tyrell,Sandor Clegane,239
Loras Tyrell,Sansa Stark,1240
Loras Tyrell,Septa Mordane,239
Loras Tyrell,Shae,399
Loras Tyrell,Stannis Baratheon,193
Loras Tyrell,Tommen Baratheon,1026
Loras Tyrell,Tyrion Lannister,1292
Loras Tyrell,Tywin Lannister,1363
Lord Varys,Arya Stark,1087
Lord Varys,Baby Sam,134
Lord Varys,Barristan Selmy,675
Lord Varys,Beric Dondarrion,255
Lord Varys,Bran Stark,1208
Lord Varys,Brienne of Tarth,2584
Lord Varys,Bronn,513
Lord Varys,Catelyn Stark,172
Lord Varys,Cersei Lannister,4514
Lord Varys,Daenerys Targaryen,4599
Lord Varys,Davos Seaworth,3160
Lord Varys,Drogon,296
Lord Varys,Eddard Stark,1847
Lord Varys,Eddison Tollett,68
Lord Varys,Ellaria Sand,489
Lord Varys,Euron Greyjoy,1041
Lord Varys,Gendry,282
Lord Varys,Ghost,199
Lord Varys,Gilly,472
Lord Varys,Grand Maester Pycelle,3461
Lord Varys,Gregor Clegane,1532
Lord Varys,Grey Worm,3464
Lord Varys,Jaime Lannister,2212
Lord Varys,Janos Slynt,952
Lord Varys,Joffrey Baratheon,2174
Lord Varys,Jon Snow,3471
Lord Varys,Jorah Mormont,2289
Lord Varys,Jory Cassel,154
Lord Varys,Loras Tyrell,730
Lord Varys,Lyanna Mormont,723
Lord Varys,Mace Tyrell,941
Lord Varys,Margaery Tyrell,916
Lord Varys,Melisandre,306
Lord Varys,Meryn Trant,407
Lord Varys,Missandei,4903
Lord Varys,Oberyn Martell,940
Lord Varys,Olenna Tyrell,914
Lord Varys,Petyr Baelish,3065
Lord Varys,Podrick Payne,1272
Lord Varys,Qhono,1704
Lord Varys,Qyburn,1255
Lord Varys,Renly Baratheon,843
Lord Varys,Rhaegal,145
Lord Varys,Robert Baratheon,215
Lord Varys,Rodrik Cassel,172
Lord Varys,Ros,256
Lord Varys,Samwell Tarly,539
Lord Varys,Sandor Clegane,2246
Lord Varys,Sansa Stark,3331
Lord Varys,Shae,364
Lord Varys,Theon Greyjoy,1862
Lord Varys,Tommen Baratheon,458
Lord Varys,Tormund Giantsbane,500
Lord Varys,Tyene Sand,14
Lord Varys,Tyrion Lannister,10764
Lord Varys,Tywin Lannister,1632
Lord Varys,Viserion,62
Lord Varys,Yara Greyjoy,201
Lord Varys,Yohn Royce,1096
Lord Varys,Yoren,376
Lyanna Mormont,Arya Stark,255
Lyanna Mormont,Beric Dondarrion,255
Lyanna Mormont,Bran Stark,789
Lyanna Mormont,Brienne of Tarth,1331
Lyanna Mormont,Daenerys Targaryen,773
Lyanna Mormont,Davos Seaworth,2181
Lyanna Mormont,Eddison Tollett,68
Lyanna Mormont,Gendry,68
Lyanna Mormont,Ghost,68
Lyanna Mormont,Grey Worm,759
Lyanna Mormont,Jaime Lannister,583
Lyanna Mormont,Jon Snow,2187
Lyanna Mormont,Jorah Mormont,692
Lyanna Mormont,Lord Varys,723
Lyanna Mormont,Missandei,603
Lyanna Mormont,Petyr Baelish,816
Lyanna Mormont,Podrick Payne,470
Lyanna Mormont,Qhono,327
Lyanna Mormont,Ramsay Snow,277
Lyanna Mormont,Samwell Tarly,318
Lyanna Mormont,Sandor Clegane,68
Lyanna Mormont,Sansa Stark,2118
Lyanna Mormont,Theon Greyjoy,255
Lyanna Mormont,Tormund Giantsbane,1111
Lyanna Mormont,Tyrion Lannister,723
Lyanna Mormont,Yohn Royce,1605
Lysa Arryn,Bronn,602
Lysa Arryn,Catelyn Stark,835
Lysa Arryn,Petyr Baelish,410
Lysa Arryn,Robin Arryn,989
Lysa Arryn,Rodrik Cassel,602
Lysa Arryn,Sansa Stark,592
Lysa Arryn,Tyrion Lannister,721
Mace Tyrell,Arya Stark,141
Mace Tyrell,Brienne of Tarth,45
Mace Tyrell,Cersei Lannister,3048
Mace Tyrell,Ellaria Sand,318
Mace Tyrell,Grand Maester Pycelle,1749
Mace Tyrell,Gregor Clegane,574
Mace Tyrell,High Sparrow,579
Mace Tyrell,Jaime Lannister,1822
Mace Tyrell,Joffrey Baratheon,797
Mace Tyrell,Kevan Lannister,821
Mace Tyrell,Lancel Lannister,294
Mace Tyrell,Loras Tyrell,1436
Mace Tyrell,Lord Varys,941
Mace Tyrell,Margaery Tyrell,2171
Mace Tyrell,Meryn Trant,249
Mace Tyrell,Oberyn Martell,1720
Mace Tyrell,Olenna Tyrell,974
Mace Tyrell,Podrick Payne,338
Mace Tyrell,Qyburn,497
Mace Tyrell,Sansa Stark,747
Mace Tyrell,Septa Unella,246
Mace Tyrell,Shae,400
Mace Tyrell,Tommen Baratheon,1361
Mace Tyrell,Tyrion Lannister,2028
Mace Tyrell,Tywin Lannister,2290
Maester Aemon,Alliser Thorne,984
Maester Aemon,Baby Sam,393
Maester Aemon,Davos Seaworth,62
Maester Aemon,Eddison Tollett,333
Maester Aemon,Gilly,393
Maester Aemon,Grenn,553
Maester Aemon,Janos Slynt,657
Maester Aemon,Jeor Mormont,453
Maester Aemon,Jon Snow,1402
Maester Aemon,Melisandre,62
Maester Aemon,Olly,481
Maester Aemon,Othell Yarwyck,887
Maester Aemon,Pypar,570
Maester Aemon,Rast,453
Maester Aemon,Samwell Tarly,1392
Maester Aemon,Selyse Baratheon,62
Maester Aemon,Shireen Baratheon,62
Maester Aemon,Stannis Baratheon,62
Maester Aemon,Tyrion Lannister,123
Maester Luwin,Arya Stark,337
Maester Luwin,Bran Stark,1643
Maester Luwin,Catelyn Stark,845
Maester Luwin,Cersei Lannister,337
Maester Luwin,Eddard Stark,518
Maester Luwin,Hodor,1019
Maester Luwin,Jaime Lannister,337
Maester Luwin,Joffrey Baratheon,337
Maester Luwin,Jon Snow,337
Maester Luwin,Jory Cassel,337
Maester Luwin,Myrcella Baratheon,337
Maester Luwin,Osha,803
Maester Luwin,Rickon Stark,898
Maester Luwin,Robb Stark,477
Maester Luwin,Robert Baratheon,337
Maester Luwin,Rodrik Cassel,703
Maester Luwin,Sandor Clegane,337
Maester Luwin,Sansa Stark,337
Maester Luwin,Summer,529
Maester Luwin,Theon Greyjoy,1847
Maester Luwin,Tommen Baratheon,337
Maester Luwin,Tyrion Lannister,103
Maester Luwin,Yoren,103
Mance Rayder,Alliser Thorne,133
Mance Rayder,Davos Seaworth,366
Mance Rayder,Eddison Tollett,233
Mance Rayder,Gilly,122
Mance Rayder,Janos Slynt,133
Mance Rayder,Jon Snow,1654
Mance Rayder,Melisandre,233
Mance Rayder,Olly,23
Mance Rayder,Samwell Tarly,244
Mance Rayder,Selyse Baratheon,101
Mance Rayder,Shireen Baratheon,101
Mance Rayder,Stannis Baratheon,401
Mance Rayder,Tormund Giantsbane,759
Mance Rayder,Ygritte,330
Margaery Tyrell,Brienne of Tarth,368
Margaery Tyrell,Bronn,185
Margaery Tyrell,Catelyn Stark,248
Margaery Tyrell,Cersei Lannister,3460
Margaery Tyrell,Ellaria Sand,26
Margaery Tyrell,Grand Maester Pycelle,1033
Margaery Tyrell,High Sparrow,1531
Margaery Tyrell,Jaime Lannister,1284
Margaery Tyrell,Joffrey Baratheon,2218
Margaery Tyrell,Kevan Lannister,351
Margaery Tyrell,Lancel Lannister,315
Margaery Tyrell,Loras Tyrell,3169
Margaery Tyrell,Lord Varys,916
Margaery Tyrell,Mace Tyrell,2171
Margaery Tyrell,Meryn Trant,187
Margaery Tyrell,Oberyn Martell,1045
Margaery Tyrell,Olenna Tyrell,2318
Margaery Tyrell,Petyr Baelish,535
Margaery Tyrell,Podrick Payne,272
Margaery Tyrell,Renly Baratheon,590
Margaery Tyrell,Sansa Stark,2055
Margaery Tyrell,Septa Unella,524
Margaery Tyrell,Shae,379
Margaery Tyrell,Tommen Baratheon,2166
Margaery Tyrell,Tyrion Lannister,1853
Margaery Tyrell,Tywin Lannister,1994
Meera Reed,Baby Sam,248
Meera Reed,Benjen Stark,315
Meera Reed,Bran Stark,3904
Meera Reed,Eddison Tollett,75
Meera Reed,Gilly,248
Meera Reed,Hodor,2887
Meera Reed,Jojen Reed,2498
Meera Reed,Jon Snow,40
Meera Reed,Locke,62
Meera Reed,Osha,996
Meera Reed,Petyr Baelish,22
Meera Reed,Rast,158
Meera Reed,Rickon Stark,884
Meera Reed,Samwell Tarly,248
Meera Reed,Sansa Stark,34
Meera Reed,Summer,1175
Meera Reed,The Night King,45
Meera Reed,Three-Eyed Raven,353
Meera Reed,White Walker,42
Melisandre,Alliser Thorne,274
Melisandre,Arya Stark,390
Melisandre,Beric Dondarrion,553
Melisandre,Bran Stark,7
Melisandre,Brienne of Tarth,415
Melisandre,Catelyn Stark,200
Melisandre,Daenerys Targaryen,202
Melisandre,Davos Seaworth,3432
Melisandre,Drogon,7
Melisandre,Eddard Stark,7
Melisandre,Eddison Tollett,896
Melisandre,Gendry,732
Melisandre,Ghost,321
Melisandre,Gilly,111
Melisandre,Grenn,62
Melisandre,Grey Worm,280
Melisandre,Janos Slynt,184
Melisandre,Jon Snow,1983
Melisandre,Jorah Mormont,159
Melisandre,Loras Tyrell,193
Melisandre,Lord Varys,306
Melisandre,Maester Aemon,62
Melisandre,Mance Rayder,233
Melisandre,Missandei,195
Melisandre,Olly,250
Melisandre,Othell Yarwyck,152
Melisandre,Podrick Payne,21
Melisandre,Renly Baratheon,193
Melisandre,Samwell Tarly,312
Melisandre,Sandor Clegane,234
Melisandre,Sansa Stark,207
Melisandre,Selyse Baratheon,973
Melisandre,Shireen Baratheon,422
Melisandre,Stannis Baratheon,2961
Melisandre,The Night King,7
Melisandre,Thoros of Myr,422
Melisandre,Tormund Giantsbane,883
Melisandre,Tyrion Lannister,195
Meryn Trant,Arya Stark,627
Meryn Trant,Barristan Selmy,369
Meryn Trant,Bronn,371
Meryn Trant,Cersei Lannister,1236
Meryn Trant,Eddard Stark,160
Meryn Trant,Grand Maester Pycelle,434
Meryn Trant,High Sparrow,169
Meryn Trant,Jaime Lannister,277
Meryn Trant,Janos Slynt,369
Meryn Trant,Joffrey Baratheon,1644
Meryn Trant,Lancel Lannister,172
Meryn Trant,Loras Tyrell,87
Meryn Trant,Lord Varys,407
Meryn Trant,Mace Tyrell,249
Meryn Trant,Margaery Tyrell,187
Meryn Trant,Myrcella Baratheon,222
Meryn Trant,Oberyn Martell,48
Meryn Trant,Olenna Tyrell,74
Meryn Trant,Petyr Baelish,369
Meryn Trant,Podrick Payne,65
Meryn Trant,Qyburn,62
Meryn Trant,Sandor Clegane,1274
Meryn Trant,Sansa Stark,1371
Meryn Trant,Septa Mordane,160
Meryn Trant,Tommen Baratheon,357
Meryn Trant,Tyrion Lannister,667
Meryn Trant,Tywin Lannister,108
Mirri Maz Duur,Daenerys Targaryen,1401
Mirri Maz Duur,Doreah,844
Mirri Maz Duur,Drogon,263
Mirri Maz Duur,Irri,941
Mirri Maz Duur,Jorah Mormont,1317
Mirri Maz Duur,Khal Drogo,1078
Mirri Maz Duur,Qotho,718
Mirri Maz Duur,Rakharo,1204
Mirri Maz Duur,Rhaegal,263
Mirri Maz Duur,Viserion,263
Missandei,Arya Stark,621
Missandei,Baby Sam,134
Missandei,Barristan Selmy,3231
Missandei,Beric Dondarrion,255
Missandei,Bran Stark,1082
Missandei,Brienne of Tarth,2367
Missandei,Bronn,197
Missandei,Cersei Lannister,1373
Missandei,Daario Naharis,2891
Missandei,Daenerys Targaryen,9924
Missandei,Davos Seaworth,3731
Missandei,Drogon,899
Missandei,Eddison Tollett,68
Missandei,Ellaria Sand,201
Missandei,Euron Greyjoy,1149
Missandei,Gendry,282
Missandei,Ghost,199
Missandei,Gilly,438
Missandei,Gregor Clegane,1373
Missandei,Grey Worm,7248
Missandei,Hizdahr zo Loraq,1456
Missandei,Jaime Lannister,1695
Missandei,Jon Snow,3782
Missandei,Jorah Mormont,5765
Missandei,Lord Varys,4903
Missandei,Lyanna Mormont,603
Missandei,Melisandre,195
Missandei,Olenna Tyrell,201
Missandei,Podrick Payne,576
Missandei,Qhono,2395
Missandei,Qyburn,1240
Missandei,Rhaegal,424
Missandei,Samwell Tarly,505
Missandei,Sandor Clegane,1292
Missandei,Sansa Stark,1387
Missandei,Theon Greyjoy,1942
Missandei,Tormund Giantsbane,392
Missandei,Tyrion Lannister,8197
Missandei,Viserion,352
Missandei,Yara Greyjoy,201
Missandei,Yohn Royce,969
Myranda,Petyr Baelish,62
Myranda,Ramsay Snow,661
Myranda,Roose Bolton,177
Myranda,Sansa Stark,555
Myranda,Theon Greyjoy,731
Myrcella Baratheon,Arya Stark,586
Myrcella Baratheon,Barristan Selmy,488
Myrcella Baratheon,Bran Stark,337
Myrcella Baratheon,Bronn,504
Myrcella Baratheon,Catelyn Stark,337
Myrcella Baratheon,Cersei Lannister,864
Myrcella Baratheon,Eddard Stark,576
Myrcella Baratheon,Ellaria Sand,278
Myrcella Baratheon,Grand Maester Pycelle,239
Myrcella Baratheon,Gregor Clegane,488
Myrcella Baratheon,High Sparrow,188
Myrcella Baratheon,Hodor,337
Myrcella Baratheon,Jaime Lannister,1526
Myrcella Baratheon,Joffrey Baratheon,1047
Myrcella Baratheon,Jon Snow,337
Myrcella Baratheon,Jory Cassel,337
Myrcella Baratheon,Loras Tyrell,239
Myrcella Baratheon,Maester Luwin,337
Myrcella Baratheon,Meryn Trant,222
Myrcella Baratheon,Petyr Baelish,488
Myrcella Baratheon,Renly Baratheon,488
Myrcella Baratheon,Rickon Stark,337
Myrcella Baratheon,Robert Baratheon,825
Myrcella Baratheon,Rodrik Cassel,337
Myrcella Baratheon,Sandor Clegane,1104
Myrcella Baratheon,Sansa Stark,1135
Myrcella Baratheon,Septa Mordane,488
Myrcella Baratheon,Summer,337
Myrcella Baratheon,Theon Greyjoy,337
Myrcella Baratheon,Tommen Baratheon,1458
Myrcella Baratheon,Tyene Sand,186
Myrcella Baratheon,Tyrion Lannister,412
Oberyn Martell,Bronn,59
Oberyn Martell,Cersei Lannister,2010
Oberyn Martell,Ellaria Sand,950
Oberyn Martell,Grand Maester Pycelle,844
Oberyn Martell,Gregor Clegane,295
Oberyn Martell,Jaime Lannister,1281
Oberyn Martell,Joffrey Baratheon,293
Oberyn Martell,Loras Tyrell,1049
Oberyn Martell,Lord Varys,940
Oberyn Martell,Mace Tyrell,1720
Oberyn Martell,Margaery Tyrell,1045
Oberyn Martell,Meryn Trant,48
Oberyn Martell,Olenna Tyrell,288
Oberyn Martell,Podrick Payne,287
Oberyn Martell,Sansa Stark,281
Oberyn Martell,Shae,379
Oberyn Martell,Tommen Baratheon,416
Oberyn Martell,Tyrion Lannister,2085
Oberyn Martell,Tywin Lannister,2045
Olenna Tyrell,Brienne of Tarth,77
Olenna Tyrell,Bronn,185
Olenna Tyrell,Cersei Lannister,1973
Olenna Tyrell,Daenerys Targaryen,254
Olenna Tyrell,Ellaria Sand,314
Olenna Tyrell,Grand Maester Pycelle,649
Olenna Tyrell,Gregor Clegane,246
Olenna Tyrell,Grey Worm,201
Olenna Tyrell,High Sparrow,689
Olenna Tyrell,Jaime Lannister,958
Olenna Tyrell,Joffrey Baratheon,1075
Olenna Tyrell,Kevan Lannister,285
Olenna Tyrell,Lancel Lannister,43
Olenna Tyrell,Loras Tyrell,807
Olenna Tyrell,Lord Varys,914
Olenna Tyrell,Mace Tyrell,974
Olenna Tyrell,Margaery Tyrell,2318
Olenna Tyrell,Meryn Trant,74
Olenna Tyrell,Missandei,201
Olenna Tyrell,Oberyn Martell,288
Olenna Tyrell,Petyr Baelish,111
Olenna Tyrell,Podrick Payne,314
Olenna Tyrell,Sansa Stark,1276
Olenna Tyrell,Septa Unella,359
Olenna Tyrell,Theon Greyjoy,201
Olenna Tyrell,Tommen Baratheon,1067
Olenna Tyrell,Tyene Sand,97
Olenna Tyrell,Tyrion Lannister,1334
Olenna Tyrell,Tywin Lannister,1179
Olenna Tyrell,Yara Greyjoy,201
Olly,Alliser Thorne,1833
Olly,Baby Sam,106
Olly,Davos Seaworth,733
Olly,Eddison Tollett,1451
Olly,Ghost,164
Olly,Gilly,208
Olly,Grenn,421
Olly,Janos Slynt,1108
Olly,Jon Snow,2311
Olly,Locke,287
Olly,Maester Aemon,481
Olly,Mance Rayder,23
Olly,Melisandre,250
Olly,Othell Yarwyck,1136
Olly,Pypar,271
Olly,Samwell Tarly,1226
Olly,Selyse Baratheon,145
Olly,Shireen Baratheon,145
Olly,Stannis Baratheon,476
Olly,Tormund Giantsbane,497
Olly,Wun Wun,91
Olly,Ygritte,150
Osha,Bran Stark,2484
Osha,Hodor,2050
Osha,Jojen Reed,972
Osha,Maester Luwin,803
Osha,Meera Reed,996
Osha,Ramsay Snow,278
Osha,Rickon Stark,1798
Osha,Robb Stark,207
Osha,Rodrik Cassel,257
Osha,Summer,418
Osha,Theon Greyjoy,930
Othell Yarwyck,Alliser Thorne,1832
Othell Yarwyck,Davos Seaworth,427
Othell Yarwyck,Eddison Tollett,827
Othell Yarwyck,Ghost,312
Othell Yarwyck,Grenn,448
Othell Yarwyck,Janos Slynt,675
Othell Yarwyck,Jeor Mormont,406
Othell Yarwyck,Jon Snow,1959
Othell Yarwyck,Maester Aemon,887
Othell Yarwyck,Melisandre,152
Othell Yarwyck,Olly,1136
Othell Yarwyck,Pypar,527
Othell Yarwyck,Rast,330
Othell Yarwyck,Samwell Tarly,1183
Othell Yarwyck,Stannis Baratheon,91
Othell Yarwyck,Tormund Giantsbane,320
Othell Yarwyck,Wun Wun,30
Petyr Baelish,Arya Stark,1400
Petyr Baelish,Barristan Selmy,1066
Petyr Baelish,Beric Dondarrion,245
Petyr Baelish,Bran Stark,474
Petyr Baelish,Brienne of Tarth,1362
Petyr Baelish,Bronn,74
Petyr Baelish,Catelyn Stark,472
Petyr Baelish,Cersei Lannister,2522
Petyr Baelish,Davos Seaworth,816
Petyr Baelish,Eddard Stark,2349
Petyr Baelish,Grand Maester Pycelle,2679
Petyr Baelish,Gregor Clegane,488
Petyr Baelish,Jaime Lannister,193
Petyr Baelish,Janos Slynt,952
Petyr Baelish,Joffrey Baratheon,1795
Petyr Baelish,Jon Snow,967
Petyr Baelish,Jory Cassel,299
Petyr Baelish,Lancel Lannister,72
Petyr Baelish,Loras Tyrell,697
Petyr Baelish,Lord Varys,3065
Petyr Baelish,Lyanna Mormont,816
Petyr Baelish,Lysa Arryn,410
Petyr Baelish,Margaery Tyrell,535
Petyr Baelish,Meera Reed,22
Petyr Baelish,Meryn Trant,369
Petyr Baelish,Myranda,62
Petyr Baelish,Myrcella Baratheon,488
Petyr Baelish,Olenna Tyrell,111
Petyr Baelish,Podrick Payne,577
Petyr Baelish,Ramsay Snow,157
Petyr Baelish,Renly Baratheon,1491
Petyr Baelish,Robert Baratheon,703
Petyr Baelish,Robin Arryn,489
Petyr Baelish,Rodrik Cassel,172
Petyr Baelish,Roose Bolton,220
Petyr Baelish,Ros,659
Petyr Baelish,Sandor Clegane,1396
Petyr Baelish,Sansa Stark,6397
Petyr Baelish,Septa Mordane,488
Petyr Baelish,Shae,104
Petyr Baelish,Theon Greyjoy,62
Petyr Baelish,Tommen Baratheon,488
Petyr Baelish,Tormund Giantsbane,627
Petyr Baelish,Tyrion Lannister,827
Petyr Baelish,Tywin Lannister,485
Petyr Baelish,Wun Wun,43
Petyr Baelish,Yohn Royce,1996
Petyr Baelish,Yoren,330
Podrick Payne,Arya Stark,664
Podrick Payne,Beric Dondarrion,78
Podrick Payne,Bran Stark,470
Podrick Payne,Brienne of Tarth,5021
Podrick Payne,Bronn,1077
Podrick Payne,Brynden Tully,182
Podrick Payne,Cersei Lannister,546
Podrick Payne,Daenerys Targaryen,459
Podrick Payne,Davos Seaworth,1294
Podrick Payne,Eddison Tollett,342
Podrick Payne,Ellaria Sand,15
Podrick Payne,Gendry,515
Podrick Payne,Ghost,199
Podrick Payne,Gilly,147
Podrick Payne,Grand Maester Pycelle,389
Podrick Payne,Grey Worm,564
Podrick Payne,Hot Pie,211
Podrick Payne,Jaime Lannister,1542
Podrick Payne,Janos Slynt,15
Podrick Payne,Joffrey Baratheon,525
Podrick Payne,Jon Snow,1275
Podrick Payne,Jorah Mormont,497
Podrick Payne,Lancel Lannister,84
Podrick Payne,Loras Tyrell,272
Podrick Payne,Lord Varys,1272
Podrick Payne,Lyanna Mormont,470
Podrick Payne,Mace Tyrell,338
Podrick Payne,Margaery Tyrell,272
Podrick Payne,Melisandre,21
Podrick Payne,Meryn Trant,65
Podrick Payne,Missandei,576
Podrick Payne,Oberyn Martell,287
Podrick Payne,Olenna Tyrell,314
Podrick Payne,Petyr Baelish,577
Podrick Payne,Qhono,197
Podrick Payne,Ros,99
Podrick Payne,Samwell Tarly,604
Podrick Payne,Sandor Clegane,760
Podrick Payne,Sansa Stark,2133
Podrick Payne,Shae,98
Podrick Payne,Theon Greyjoy,601
Podrick Payne,Tommen Baratheon,338
Podrick Payne,Tormund Giantsbane,1602
Podrick Payne,Tyrion Lannister,3469
Podrick Payne,Tywin Lannister,338
Podrick Payne,Yohn Royce,596
Pypar,Alliser Thorne,1248
Pypar,Baby Sam,90
Pypar,Eddison Tollett,491
Pypar,Ghost,149
Pypar,Gilly,90
Pypar,Grenn,1880
Pypar,Janos Slynt,459
Pypar,Jeor Mormont,617
Pypar,Jon Snow,2106
Pypar,Locke,154
Pypar,Maester Aemon,570
Pypar,Olly,271
Pypar,Othell Yarwyck,527
Pypar,Rast,1198
Pypar,Samwell Tarly,1708
Pypar,Tormund Giantsbane,89
Pypar,Tyrion Lannister,339
Pypar,Ygritte,146
Qhono,Arya Stark,210
Qhono,Beric Dondarrion,187
Qhono,Bran Stark,327
Qhono,Brienne of Tarth,1612
Qhono,Bronn,211
Qhono,Cersei Lannister,903
Qhono,Daenerys Targaryen,2889
Qhono,Davos Seaworth,2556
Qhono,Drogon,458
Qhono,Euron Greyjoy,679
Qhono,Gendry,62
Qhono,Gregor Clegane,903
Qhono,Grey Worm,327
Qhono,Jaime Lannister,1103
Qhono,Jon Snow,2703
Qhono,Jorah Mormont,1658
Qhono,Lord Varys,1704
Qhono,Lyanna Mormont,327
Qhono,Missandei,2395
Qhono,Podrick Payne,197
Qhono,Qyburn,903
Qhono,Rhaegal,108
Qhono,Samwell Tarly,187
Qhono,Sandor Clegane,1001
Qhono,Sansa Stark,327
Qhono,Theon Greyjoy,1514
Qhono,Tormund Giantsbane,187
Qhono,Tyrion Lannister,2947
Qhono,Viserion,36
Qhono,Yohn Royce,327
Qotho,Daenerys Targaryen,1587
Qotho,Doreah,1003
Qotho,Drogon,336
Qotho,Irri,1003
Qotho,Jorah Mormont,1360
Qotho,Khal Drogo,1587
Qotho,Mirri Maz Duur,718
Qotho,Rakharo,819
Qotho,Rhaegal,336
Qotho,Viserion,336
Qotho,Viserys Targaryen,747
Qyburn,Brienne of Tarth,1092
Qyburn,Bronn,124
Qyburn,Catelyn Stark,105
Qyburn,Cersei Lannister,4157
Qyburn,Daenerys Targaryen,1138
Qyburn,Davos Seaworth,903
Qyburn,Drogon,155
Qyburn,Ellaria Sand,433
Qyburn,Euron Greyjoy,1642
Qyburn,Grand Maester Pycelle,741
Qyburn,Gregor Clegane,3261
Qyburn,Grey Worm,352
Qyburn,Jaime Lannister,2337
Qyburn,Jon Snow,903
Qyburn,Jorah Mormont,903
Qyburn,Kevan Lannister,392
Qyburn,Lancel Lannister,121
Qyburn,Locke,175
Qyburn,Lord Varys,1255
Qyburn,Mace Tyrell,497
Qyburn,Meryn Trant,62
Qyburn,Missandei,1240
Qyburn,Qhono,903
Qyburn,Rhaegal,72
Qyburn,Robb Stark,105
Qyburn,Roose Bolton,153
Qyburn,Sandor Clegane,662
Qyburn,Septa Unella,25
Qyburn,Talisa Maegyr,105
Qyburn,Theon Greyjoy,903
Qyburn,Tommen Baratheon,206
Qyburn,Tyene Sand,433
Qyburn,Tyrion Lannister,1287
Qyburn,Yara Greyjoy,156
Rakharo,Daenerys Targaryen,2514
Rakharo,Doreah,1455
Rakharo,Drogon,556
Rakharo,Irri,1719
Rakharo,Jorah Mormont,2494
Rakharo,Khal Drogo,1616
Rakharo,Mirri Maz Duur,1204
Rakharo,Qotho,819
Rakharo,Rhaegal,371
Rakharo,Viserion,371
Rakharo,Viserys Targaryen,218
Ramsay Snow,Davos Seaworth,686
Ramsay Snow,Jon Snow,1073
Ramsay Snow,Locke,341
Ramsay Snow,Lyanna Mormont,277
Ramsay Snow,Myranda,661
Ramsay Snow,Osha,278
Ramsay Snow,Petyr Baelish,157
Ramsay Snow,Rickon Stark,326
Ramsay Snow,Roose Bolton,1681
Ramsay Snow,Sansa Stark,1465
Ramsay Snow,Theon Greyjoy,2911
Ramsay Snow,Tormund Giantsbane,863
Ramsay Snow,Wun Wun,477
Ramsay Snow,Yara Greyjoy,82
Rast,Alliser Thorne,715
Rast,Benjen Stark,200
Rast,Bran Stark,158
Rast,Eddison Tollett,472
Rast,Ghost,396
Rast,Grenn,1670
Rast,Hodor,30
Rast,Jeor Mormont,946
Rast,Jojen Reed,158
Rast,Jon Snow,1398
Rast,Locke,24
Rast,Maester Aemon,453
Rast,Meera Reed,158
Rast,Othell Yarwyck,330
Rast,Pypar,1198
Rast,Samwell Tarly,1235
Rast,Tyrion Lannister,539
Rast,White Walker,58
Renly Baratheon,Arya Stark,249
Renly Baratheon,Barristan Selmy,993
Renly Baratheon,Brienne of Tarth,807
Renly Baratheon,Catelyn Stark,699
Renly Baratheon,Cersei Lannister,544
Renly Baratheon,Davos Seaworth,193
Renly Baratheon,Eddard Stark,1305
Renly Baratheon,Grand Maester Pycelle,1164
Renly Baratheon,Gregor Clegane,488
Renly Baratheon,Janos Slynt,144
Renly Baratheon,Joffrey Baratheon,783
Renly Baratheon,Lancel Lannister,113
Renly Baratheon,Loras Tyrell,1191
Renly Baratheon,Lord Varys,843
Renly Baratheon,Margaery Tyrell,590
Renly Baratheon,Melisandre,193
Renly Baratheon,Myrcella Baratheon,488
Renly Baratheon,Petyr Baelish,1491
Renly Baratheon,Robert Baratheon,1111
Renly Baratheon,Sandor Clegane,488
Renly Baratheon,Sansa Stark,488
Renly Baratheon,Septa Mordane,488
Renly Baratheon,Stannis Baratheon,193
Renly Baratheon,Tommen Baratheon,488
Rhaegal,Arya Stark,14
Rhaegal,Barristan Selmy,254
Rhaegal,Beric Dondarrion,221
Rhaegal,Bran Stark,17
Rhaegal,Brienne of Tarth,72
Rhaegal,Cersei Lannister,72
Rhaegal,Daario Naharis,113
Rhaegal,Daenerys Targaryen,3294
Rhaegal,Davos Seaworth,123
Rhaegal,Doreah,292
Rhaegal,Drogon,3240
Rhaegal,Euron Greyjoy,72
Rhaegal,Gregor Clegane,72
Rhaegal,Grey Worm,365
Rhaegal,Hizdahr zo Loraq,81
Rhaegal,Irri,283
Rhaegal,Jaime Lannister,72
Rhaegal,Jon Snow,934
Rhaegal,Jorah Mormont,1572
Rhaegal,Khal Drogo,824
Rhaegal,Lord Varys,145
Rhaegal,Mirri Maz Duur,263
Rhaegal,Missandei,424
Rhaegal,Qhono,108
